iso3c,year,corruption
ECU,1966,NA
ECU,1967,NA
ECU,1968,NA
ECU,1969,NA
ECU,1970,NA
ECU,1971,NA
ECU,1972,NA
ECU,1973,NA
ECU,1974,NA
ECU,1975,NA
ECU,1976,NA
ECU,1977,NA
ECU,1978,NA
ECU,1979,NA
ECU,1980,NA
ECU,1981,NA
ECU,1982,NA
ECU,1983,NA
ECU,1984,NA
ECU,1985,NA
ECU,1986,NA
ECU,1987,NA
ECU,1988,NA
ECU,1989,NA
ECU,1990,NA
ECU,1991,NA
ECU,1992,NA
ECU,1993,NA
ECU,1994,NA
ECU,1995,NA
ECU,1996,NA
ECU,1997,NA
ECU,1998,NA
ECU,1999,NA
ECU,2000,NA
ECU,2001,NA
ECU,2002,NA
ECU,2003,NA
ECU,2004,NA
ECU,2005,NA
ECU,2006,NA
ECU,2007,NA
ECU,2008,NA
ECU,2009,NA
ECU,2010,NA
ECU,2011,NA
ECU,2012,68
ECU,2013,65
ECU,2014,67
ECU,2015,68
ECU,2016,69
ECU,2017,68
ECU,2018,66
ECU,2019,62
ECU,2020,61
ECU,2021,64
ECU,2022,64
EGY,1901,NA
EGY,1902,NA
EGY,1903,NA
EGY,1904,NA
EGY,1905,NA
EGY,1906,NA
EGY,1907,NA
EGY,1908,NA
EGY,1909,NA
EGY,1910,NA
EGY,1911,NA
EGY,1912,NA
EGY,1913,NA
EGY,1914,NA
EGY,1915,NA
EGY,1916,NA
EGY,1917,NA
EGY,1918,NA
EGY,1919,NA
EGY,1920,NA
EGY,1921,NA
EGY,1922,NA
EGY,1923,NA
EGY,1924,NA
EGY,1925,NA
EGY,1926,NA
EGY,1927,NA
EGY,1928,NA
EGY,1929,NA
EGY,1930,NA
EGY,1931,NA
EGY,1932,NA
EGY,1933,NA
EGY,1934,NA
EGY,1935,NA
EGY,1936,NA
EGY,1937,NA
EGY,1938,NA
EGY,1939,NA
EGY,1940,NA
EGY,1941,NA
EGY,1942,NA
EGY,1943,NA
EGY,1944,NA
EGY,1945,NA
EGY,1946,NA
EGY,1947,NA
EGY,1948,NA
EGY,1949,NA
EGY,1950,NA
EGY,1951,NA
EGY,1952,NA
EGY,1953,NA
EGY,1954,NA
EGY,1955,NA
EGY,1956,NA
EGY,1957,NA
EGY,1958,NA
EGY,1959,NA
EGY,1960,NA
EGY,1961,NA
EGY,1962,NA
EGY,1963,NA
EGY,1964,NA
EGY,1965,NA
EGY,1966,NA
EGY,1967,NA
EGY,1968,NA
EGY,1969,NA
EGY,1970,NA
EGY,1971,NA
EGY,1972,NA
EGY,1973,NA
EGY,1974,NA
EGY,1975,NA
EGY,1976,NA
EGY,1977,NA
EGY,1978,NA
EGY,1979,NA
EGY,1980,NA
EGY,1981,NA
EGY,1982,NA
EGY,1983,NA
EGY,1984,NA
EGY,1985,NA
EGY,1986,NA
EGY,1987,NA
EGY,1988,NA
EGY,1989,NA
EGY,1990,NA
EGY,1991,NA
EGY,1992,NA
EGY,1993,NA
EGY,1994,NA
EGY,1995,NA
EGY,1996,NA
EGY,1997,NA
EGY,1998,NA
EGY,1999,NA
EGY,2000,NA
EGY,2001,NA
EGY,2002,NA
EGY,2003,NA
EGY,2004,NA
EGY,2005,NA
EGY,2006,NA
EGY,2007,NA
EGY,2008,NA
EGY,2009,NA
EGY,2010,NA
EGY,2011,NA
EGY,2012,68
EGY,2013,68
EGY,2014,63
EGY,2015,64
EGY,2016,66
EGY,2017,68
EGY,2018,65
EGY,2019,65
EGY,2020,67
EGY,2021,67
EGY,2022,70
ERI,1901,NA
ERI,1902,NA
ERI,1903,NA
ERI,1904,NA
ERI,1905,NA
ERI,1906,NA
ERI,1907,NA
ERI,1908,NA
ERI,1909,NA
ERI,1910,NA
ERI,1911,NA
ERI,1912,NA
ERI,1913,NA
ERI,1914,NA
ERI,1915,NA
ERI,1916,NA
ERI,1917,NA
ERI,1918,NA
ERI,1919,NA
ERI,1920,NA
ERI,1921,NA
ERI,1922,NA
ERI,1923,NA
ERI,1924,NA
ERI,1925,NA
ERI,1926,NA
ERI,1927,NA
ERI,1928,NA
ERI,1929,NA
ERI,1930,NA
ERI,1931,NA
ERI,1932,NA
ERI,1933,NA
ERI,1934,NA
ERI,1935,NA
ERI,1936,NA
ERI,1937,NA
ERI,1938,NA
ERI,1939,NA
ERI,1940,NA
ERI,1941,NA
ERI,1942,NA
ERI,1943,NA
ERI,1944,NA
ERI,1945,NA
ERI,1946,NA
ERI,1947,NA
ERI,1948,NA
ERI,1949,NA
ERI,1950,NA
ERI,1951,NA
ERI,1952,NA
ERI,1953,NA
ERI,1954,NA
ERI,1955,NA
ERI,1956,NA
ERI,1957,NA
ERI,1958,NA
ERI,1959,NA
ERI,1960,NA
ERI,1961,NA
ERI,1962,NA
ERI,1963,NA
ERI,1964,NA
ERI,1965,NA
ERI,1966,NA
ERI,1967,NA
ERI,1968,NA
ERI,1969,NA
ERI,1970,NA
ERI,1971,NA
ERI,1972,NA
ERI,1973,NA
ERI,1974,NA
ERI,1975,NA
ERI,1976,NA
ERI,1977,NA
ERI,1978,NA
ERI,1979,NA
ERI,1980,NA
ERI,1981,NA
ERI,1982,NA
ERI,1983,NA
ERI,1984,NA
ERI,1985,NA
ERI,1986,NA
ERI,1987,NA
ERI,1988,NA
ERI,1989,NA
ERI,1990,NA
ERI,1991,NA
ERI,1992,NA
ERI,1993,NA
ERI,1994,NA
ERI,1995,NA
ERI,1996,NA
ERI,1997,NA
ERI,1998,NA
ERI,1999,NA
ERI,2000,NA
ERI,2001,NA
ERI,2002,NA
ERI,2003,NA
ERI,2004,NA
ERI,2005,NA
ERI,2006,NA
ERI,2007,NA
ERI,2008,NA
ERI,2009,NA
ERI,2010,NA
ERI,2011,NA
ERI,2012,75
ERI,2013,80
ERI,2014,82
ERI,2015,82
ERI,2016,82
ERI,2017,80
ERI,2018,76
ERI,2019,77
ERI,2020,79
ERI,2021,78
ERI,2022,78
ESP,1901,NA
ESP,1902,NA
ESP,1903,NA
ESP,1904,NA
ESP,1905,NA
ESP,1906,NA
ESP,1907,NA
ESP,1908,NA
ESP,1909,NA
ESP,1910,NA
ESP,1911,NA
ESP,1912,NA
ESP,1913,NA
ESP,1914,NA
ESP,1915,NA
ESP,1916,NA
ESP,1917,NA
ESP,1918,NA
ESP,1919,NA
ESP,1920,NA
ESP,1921,NA
ESP,1922,NA
ESP,1923,NA
ESP,1924,NA
ESP,1925,NA
ESP,1926,NA
ESP,1927,NA
ESP,1928,NA
ESP,1929,NA
ESP,1930,NA
ESP,1931,NA
ESP,1932,NA
ESP,1933,NA
ESP,1934,NA
ESP,1935,NA
ESP,1936,NA
ESP,1937,NA
ESP,1938,NA
ESP,1939,NA
ESP,1940,NA
ESP,1941,NA
ESP,1942,NA
ESP,1943,NA
ESP,1944,NA
ESP,1945,NA
ESP,1946,NA
ESP,1947,NA
ESP,1948,NA
ESP,1949,NA
ESP,1950,NA
ESP,1951,NA
ESP,1952,NA
ESP,1953,NA
ESP,1954,NA
ESP,1955,NA
ESP,1956,NA
ESP,1957,NA
ESP,1958,NA
ESP,1959,NA
ESP,1960,NA
ESP,1961,NA
ESP,1962,NA
ESP,1963,NA
ESP,1964,NA
ESP,1965,NA
ESP,1966,NA
ESP,1967,NA
ESP,1968,NA
ESP,1969,NA
ESP,1970,NA
ESP,1971,NA
ESP,1972,NA
ESP,1973,NA
ESP,1974,NA
ESP,1975,NA
ESP,1976,NA
ESP,1977,NA
ESP,1978,NA
ESP,1979,NA
ESP,1980,NA
ESP,1981,NA
ESP,1982,NA
ESP,1983,NA
ESP,1984,NA
ESP,1985,NA
ESP,1986,NA
ESP,1987,NA
ESP,1988,NA
ESP,1989,NA
ESP,1990,NA
ESP,1991,NA
ESP,1992,NA
ESP,1993,NA
ESP,1994,NA
ESP,1995,NA
ESP,1996,NA
ESP,1997,NA
ESP,1998,NA
ESP,1999,NA
ESP,2000,NA
ESP,2001,NA
ESP,2002,NA
ESP,2003,NA
ESP,2004,NA
ESP,2005,NA
ESP,2006,NA
ESP,2007,NA
ESP,2008,NA
ESP,2009,NA
ESP,2010,NA
ESP,2011,NA
ESP,2012,35
ESP,2013,41
ESP,2014,40
ESP,2015,42
ESP,2016,42
ESP,2017,43
ESP,2018,42
ESP,2019,38
ESP,2020,38
ESP,2021,39
ESP,2022,40
EST,1918,NA
EST,1919,NA
EST,1920,NA
EST,1921,NA
EST,1922,NA
EST,1923,NA
EST,1924,NA
EST,1925,NA
EST,1926,NA
EST,1927,NA
EST,1928,NA
EST,1929,NA
EST,1930,NA
EST,1931,NA
EST,1932,NA
EST,1933,NA
EST,1934,NA
EST,1935,NA
EST,1936,NA
EST,1937,NA
EST,1938,NA
EST,1939,NA
EST,1990,NA
EST,1991,NA
EST,1992,NA
EST,1993,NA
EST,1994,NA
EST,1995,NA
EST,1996,NA
EST,1997,NA
EST,1998,NA
EST,1999,NA
EST,2000,NA
EST,2001,NA
EST,2002,NA
EST,2003,NA
EST,2004,NA
EST,2005,NA
EST,2006,NA
EST,2007,NA
EST,2008,NA
EST,2009,NA
EST,2010,NA
EST,2011,NA
EST,2012,36
EST,2013,32
EST,2014,31
EST,2015,30
EST,2016,30
EST,2017,29
EST,2018,27
EST,2019,26
EST,2020,25
EST,2021,26
EST,2022,26
ETH,1901,NA
ETH,1902,NA
ETH,1903,NA
ETH,1904,NA
ETH,1905,NA
ETH,1906,NA
ETH,1907,NA
ETH,1908,NA
ETH,1909,NA
ETH,1910,NA
ETH,1911,NA
ETH,1912,NA
ETH,1913,NA
ETH,1914,NA
ETH,1915,NA
ETH,1916,NA
ETH,1917,NA
ETH,1918,NA
ETH,1919,NA
ETH,1920,NA
ETH,1921,NA
ETH,1922,NA
ETH,1923,NA
ETH,1924,NA
ETH,1925,NA
ETH,1926,NA
ETH,1927,NA
ETH,1928,NA
ETH,1929,NA
ETH,1930,NA
ETH,1931,NA
ETH,1932,NA
ETH,1933,NA
ETH,1934,NA
ETH,1935,NA
ETH,1936,NA
ETH,1937,NA
ETH,1938,NA
ETH,1939,NA
ETH,1940,NA
ETH,1941,NA
ETH,1942,NA
ETH,1943,NA
ETH,1944,NA
ETH,1945,NA
ETH,1946,NA
ETH,1947,NA
ETH,1948,NA
ETH,1949,NA
ETH,1950,NA
ETH,1951,NA
ETH,1952,NA
ETH,1953,NA
ETH,1954,NA
ETH,1955,NA
ETH,1956,NA
ETH,1957,NA
ETH,1958,NA
ETH,1959,NA
ETH,1960,NA
ETH,1961,NA
ETH,1962,NA
ETH,1963,NA
ETH,1964,NA
ETH,1965,NA
ETH,1966,NA
ETH,1967,NA
ETH,1968,NA
ETH,1969,NA
ETH,1970,NA
ETH,1971,NA
ETH,1972,NA
ETH,1973,NA
ETH,1974,NA
ETH,1975,NA
ETH,1976,NA
ETH,1977,NA
ETH,1978,NA
ETH,1979,NA
ETH,1980,NA
ETH,1981,NA
ETH,1982,NA
ETH,1983,NA
ETH,1984,NA
ETH,1985,NA
ETH,1986,NA
ETH,1987,NA
ETH,1988,NA
ETH,1989,NA
ETH,1990,NA
ETH,1991,NA
ETH,1992,NA
ETH,1993,NA
ETH,1994,NA
ETH,1995,NA
ETH,1996,NA
ETH,1997,NA
ETH,1998,NA
ETH,1999,NA
ETH,2000,NA
ETH,2001,NA
ETH,2002,NA
ETH,2003,NA
ETH,2004,NA
ETH,2005,NA
ETH,2006,NA
ETH,2007,NA
ETH,2008,NA
ETH,2009,NA
ETH,2010,NA
ETH,2011,NA
ETH,2012,67
ETH,2013,67
ETH,2014,67
ETH,2015,67
ETH,2016,66
ETH,2017,65
ETH,2018,66
ETH,2019,63
ETH,2020,62
ETH,2021,61
ETH,2022,62
FIN,1901,NA
FIN,1902,NA
FIN,1903,NA
FIN,1904,NA
FIN,1905,NA
FIN,1906,NA
FIN,1907,NA
FIN,1908,NA
FIN,1909,NA
FIN,1910,NA
FIN,1911,NA
FIN,1912,NA
FIN,1913,NA
FIN,1914,NA
FIN,1915,NA
FIN,1916,NA
FIN,1917,NA
FIN,1918,NA
FIN,1919,NA
FIN,1920,NA
FIN,1921,NA
FIN,1922,NA
FIN,1923,NA
FIN,1924,NA
FIN,1925,NA
FIN,1926,NA
FIN,1927,NA
FIN,1928,NA
FIN,1929,NA
FIN,1930,NA
FIN,1931,NA
FIN,1932,NA
FIN,1933,NA
FIN,1934,NA
FIN,1935,NA
FIN,1936,NA
FIN,1937,NA
FIN,1938,NA
FIN,1939,NA
FIN,1940,NA
FIN,1941,NA
FIN,1942,NA
FIN,1943,NA
FIN,1944,NA
FIN,1945,NA
FIN,1946,NA
FIN,1947,NA
FIN,1948,NA
FIN,1949,NA
FIN,1950,NA
FIN,1951,NA
FIN,1952,NA
FIN,1953,NA
FIN,1954,NA
FIN,1955,NA
FIN,1956,NA
FIN,1957,NA
FIN,1958,NA
FIN,1959,NA
FIN,1960,NA
FIN,1961,NA
FIN,1962,NA
FIN,1963,NA
FIN,1964,NA
FIN,1965,NA
FIN,1966,NA
FIN,1967,NA
FIN,1968,NA
FIN,1969,NA
FIN,1970,NA
FIN,1971,NA
FIN,1972,NA
FIN,1973,NA
FIN,1974,NA
FIN,1975,NA
FIN,1976,NA
FIN,1977,NA
FIN,1978,NA
FIN,1979,NA
FIN,1980,NA
FIN,1981,NA
FIN,1982,NA
FIN,1983,NA
FIN,1984,NA
FIN,1985,NA
FIN,1986,NA
FIN,1987,NA
FIN,1988,NA
FIN,1989,NA
FIN,1990,NA
FIN,1991,NA
FIN,1992,NA
FIN,1993,NA
FIN,1994,NA
FIN,1995,NA
FIN,1996,NA
FIN,1997,NA
FIN,1998,NA
FIN,1999,NA
FIN,2000,NA
FIN,2001,NA
FIN,2002,NA
FIN,2003,NA
FIN,2004,NA
FIN,2005,NA
FIN,2006,NA
FIN,2007,NA
FIN,2008,NA
FIN,2009,NA
FIN,2010,NA
FIN,2011,NA
FIN,2012,10
FIN,2013,11
FIN,2014,11
FIN,2015,10
FIN,2016,11
FIN,2017,15
FIN,2018,15
FIN,2019,14
FIN,2020,15
FIN,2021,12
FIN,2022,13
FJI,1901,NA
FJI,1902,NA
FJI,1903,NA
FJI,1904,NA
FJI,1905,NA
FJI,1906,NA
FJI,1907,NA
FJI,1908,NA
FJI,1909,NA
FJI,1910,NA
FJI,1911,NA
FJI,1912,NA
FJI,1913,NA
FJI,1914,NA
FJI,1915,NA
FJI,1916,NA
FJI,1917,NA
FJI,1918,NA
FJI,1919,NA
FJI,1920,NA
FJI,1921,NA
FJI,1922,NA
FJI,1923,NA
FJI,1924,NA
FJI,1925,NA
FJI,1926,NA
FJI,1927,NA
FJI,1928,NA
FJI,1929,NA
FJI,1930,NA
FJI,1931,NA
FJI,1932,NA
FJI,1933,NA
FJI,1934,NA
FJI,1935,NA
FJI,1936,NA
FJI,1937,NA
FJI,1938,NA
FJI,1939,NA
FJI,1940,NA
FJI,1941,NA
FJI,1942,NA
FJI,1943,NA
FJI,1944,NA
FJI,1945,NA
FJI,1946,NA
FJI,1947,NA
FJI,1948,NA
FJI,1949,NA
FJI,1950,NA
FJI,1951,NA
FJI,1952,NA
FJI,1953,NA
FJI,1954,NA
FJI,1955,NA
FJI,1956,NA
FJI,1957,NA
FJI,1958,NA
FJI,1959,NA
FJI,1960,NA
FJI,1961,NA
FJI,1962,NA
FJI,1963,NA
FJI,1964,NA
FJI,1965,NA
FJI,1966,NA
FJI,1967,NA
FJI,1968,NA
FJI,1969,NA
FJI,1970,NA
FJI,1971,NA
FJI,1972,NA
FJI,1973,NA
FJI,1974,NA
FJI,1975,NA
FJI,1976,NA
FJI,1977,NA
FJI,1978,NA
FJI,1979,NA
FJI,1980,NA
FJI,1981,NA
FJI,1982,NA
FJI,1983,NA
FJI,1984,NA
FJI,1985,NA
FJI,1986,NA
FJI,1987,NA
FJI,1988,NA
FJI,1989,NA
FJI,1990,NA
FJI,1991,NA
FJI,1992,NA
FJI,1993,NA
FJI,1994,NA
FJI,1995,NA
FJI,1996,NA
FJI,1997,NA
FJI,1998,NA
FJI,1999,NA
FJI,2000,NA
FJI,2001,NA
FJI,2002,NA
FJI,2003,NA
FJI,2004,NA
FJI,2005,NA
FJI,2006,NA
FJI,2007,NA
FJI,2008,NA
FJI,2009,NA
FJI,2010,NA
FJI,2011,NA
FJI,2012,NA
FJI,2013,NA
FJI,2014,NA
FJI,2015,NA
FJI,2016,NA
FJI,2017,NA
FJI,2018,NA
FJI,2019,NA
FJI,2020,NA
FJI,2021,45
FJI,2022,47
FRA,1901,NA
FRA,1902,NA
FRA,1903,NA
FRA,1904,NA
FRA,1905,NA
FRA,1906,NA
FRA,1907,NA
FRA,1908,NA
FRA,1909,NA
FRA,1910,NA
FRA,1911,NA
FRA,1912,NA
FRA,1913,NA
FRA,1914,NA
FRA,1915,NA
FRA,1916,NA
FRA,1917,NA
FRA,1918,NA
FRA,1919,NA
FRA,1920,NA
FRA,1921,NA
FRA,1922,NA
FRA,1923,NA
FRA,1924,NA
FRA,1925,NA
FRA,1926,NA
FRA,1927,NA
FRA,1928,NA
FRA,1929,NA
FRA,1930,NA
FRA,1931,NA
FRA,1932,NA
FRA,1933,NA
FRA,1934,NA
FRA,1935,NA
FRA,1936,NA
FRA,1937,NA
FRA,1938,NA
FRA,1939,NA
FRA,1940,NA
FRA,1941,NA
FRA,1942,NA
FRA,1943,NA
FRA,1944,NA
FRA,1945,NA
FRA,1946,NA
FRA,1947,NA
FRA,1948,NA
FRA,1949,NA
FRA,1950,NA
FRA,1951,NA
FRA,1952,NA
FRA,1953,NA
FRA,1954,NA
FRA,1955,NA
FRA,1956,NA
FRA,1957,NA
FRA,1958,NA
FRA,1959,NA
FRA,1960,NA
FRA,1961,NA
FRA,1962,NA
FRA,1963,NA
FRA,1964,NA
FRA,1965,NA
FRA,1966,NA
FRA,1967,NA
FRA,1968,NA
FRA,1969,NA
FRA,1970,NA
FRA,1971,NA
FRA,1972,NA
FRA,1973,NA
FRA,1974,NA
FRA,1975,NA
FRA,1976,NA
FRA,1977,NA
FRA,1978,NA
FRA,1979,NA
FRA,1980,NA
FRA,1981,NA
FRA,1982,NA
FRA,1983,NA
FRA,1984,NA
FRA,1985,NA
FRA,1986,NA
FRA,1987,NA
FRA,1988,NA
FRA,1989,NA
FRA,1990,NA
FRA,1991,NA
FRA,1992,NA
FRA,1993,NA
FRA,1994,NA
FRA,1995,NA
FRA,1996,NA
FRA,1997,NA
FRA,1998,NA
FRA,1999,NA
FRA,2000,NA
FRA,2001,NA
FRA,2002,NA
FRA,2003,NA
FRA,2004,NA
FRA,2005,NA
FRA,2006,NA
FRA,2007,NA
FRA,2008,NA
FRA,2009,NA
FRA,2010,NA
FRA,2011,NA
FRA,2012,29
FRA,2013,29
FRA,2014,31
FRA,2015,30
FRA,2016,31
FRA,2017,30
FRA,2018,28
FRA,2019,31
FRA,2020,31
FRA,2021,29
FRA,2022,28
GAB,1910,NA
GAB,1911,NA
GAB,1912,NA
GAB,1913,NA
GAB,1914,NA
GAB,1915,NA
GAB,1916,NA
GAB,1917,NA
GAB,1918,NA
GAB,1919,NA
GAB,1920,NA
GAB,1921,NA
GAB,1922,NA
GAB,1923,NA
GAB,1924,NA
GAB,1925,NA
GAB,1926,NA
GAB,1927,NA
GAB,1928,NA
GAB,1929,NA
GAB,1930,NA
GAB,1931,NA
GAB,1932,NA
GAB,1933,NA
GAB,1934,NA
GAB,1935,NA
GAB,1936,NA
GAB,1937,NA
GAB,1938,NA
GAB,1939,NA
GAB,1940,NA
GAB,1941,NA
GAB,1942,NA
GAB,1943,NA
GAB,1944,NA
GAB,1945,NA
GAB,1946,NA
GAB,1947,NA
GAB,1948,NA
GAB,1949,NA
GAB,1950,NA
GAB,1951,NA
GAB,1952,NA
GAB,1953,NA
GAB,1954,NA
GAB,1955,NA
GAB,1956,NA
GAB,1957,NA
GAB,1958,NA
GAB,1959,NA
GAB,1960,NA
GAB,1961,NA
GAB,1962,NA
GAB,1963,NA
GAB,1964,NA
GAB,1965,NA
GAB,1966,NA
GAB,1967,NA
GAB,1968,NA
GAB,1969,NA
GAB,1970,NA
GAB,1971,NA
GAB,1972,NA
GAB,1973,NA
GAB,1974,NA
GAB,1975,NA
GAB,1976,NA
GAB,1977,NA
GAB,1978,NA
GAB,1979,NA
GAB,1980,NA
GAB,1981,NA
GAB,1982,NA
GAB,1983,NA
GAB,1984,NA
GAB,1985,NA
GAB,1986,NA
GAB,1987,NA
GAB,1988,NA
GAB,1989,NA
GAB,1990,NA
GAB,1991,NA
GAB,1992,NA
GAB,1993,NA
GAB,1994,NA
GAB,1995,NA
GAB,1996,NA
GAB,1997,NA
GAB,1998,NA
GAB,1999,NA
GAB,2000,NA
GAB,2001,NA
GAB,2002,NA
GAB,2003,NA
GAB,2004,NA
GAB,2005,NA
GAB,2006,NA
GAB,2007,NA
GAB,2008,NA
GAB,2009,NA
GAB,2010,NA
GAB,2011,NA
GAB,2012,65
GAB,2013,66
GAB,2014,63
GAB,2015,66
GAB,2016,65
GAB,2017,68
GAB,2018,69
GAB,2019,69
GAB,2020,70
GAB,2021,69
GAB,2022,71
GBR,1901,NA
GBR,1902,NA
GBR,1903,NA
GBR,1904,NA
GBR,1905,NA
GBR,1906,NA
GBR,1907,NA
GBR,1908,NA
GBR,1909,NA
GBR,1910,NA
GBR,1911,NA
GBR,1912,NA
GBR,1913,NA
GBR,1914,NA
GBR,1915,NA
GBR,1916,NA
GBR,1917,NA
GBR,1918,NA
GBR,1919,NA
GBR,1920,NA
GBR,1921,NA
GBR,1922,NA
GBR,1923,NA
GBR,1924,NA
GBR,1925,NA
GBR,1926,NA
GBR,1927,NA
GBR,1928,NA
GBR,1929,NA
GBR,1930,NA
GBR,1931,NA
GBR,1932,NA
GBR,1933,NA
GBR,1934,NA
GBR,1935,NA
GBR,1936,NA
GBR,1937,NA
GBR,1938,NA
GBR,1939,NA
GBR,1940,NA
GBR,1941,NA
GBR,1942,NA
GBR,1943,NA
GBR,1944,NA
GBR,1945,NA
GBR,1946,NA
GBR,1947,NA
GBR,1948,NA
GBR,1949,NA
GBR,1950,NA
GBR,1951,NA
GBR,1952,NA
GBR,1953,NA
GBR,1954,NA
GBR,1955,NA
GBR,1956,NA
GBR,1957,NA
GBR,1958,NA
GBR,1959,NA
GBR,1960,NA
GBR,1961,NA
GBR,1962,NA
GBR,1963,NA
GBR,1964,NA
GBR,1965,NA
GBR,1966,NA
GBR,1967,NA
GBR,1968,NA
GBR,1969,NA
GBR,1970,NA
GBR,1971,NA
GBR,1972,NA
GBR,1973,NA
GBR,1974,NA
GBR,1975,NA
GBR,1976,NA
GBR,1977,NA
GBR,1978,NA
GBR,1979,NA
GBR,1980,NA
GBR,1981,NA
GBR,1982,NA
GBR,1983,NA
GBR,1984,NA
GBR,1985,NA
GBR,1986,NA
GBR,1987,NA
GBR,1988,NA
GBR,1989,NA
GBR,1990,NA
GBR,1991,NA
GBR,1992,NA
GBR,1993,NA
GBR,1994,NA
GBR,1995,NA
GBR,1996,NA
GBR,1997,NA
GBR,1998,NA
GBR,1999,NA
GBR,2000,NA
GBR,2001,NA
GBR,2002,NA
GBR,2003,NA
GBR,2004,NA
GBR,2005,NA
GBR,2006,NA
GBR,2007,NA
GBR,2008,NA
GBR,2009,NA
GBR,2010,NA
GBR,2011,NA
GBR,2012,26
GBR,2013,24
GBR,2014,22
GBR,2015,19
GBR,2016,19
GBR,2017,18
GBR,2018,20
GBR,2019,23
GBR,2020,23
GBR,2021,22
GBR,2022,27
GEO,1990,NA
GEO,1991,NA
GEO,1992,NA
GEO,1993,NA
GEO,1994,NA
GEO,1995,NA
GEO,1996,NA
GEO,1997,NA
GEO,1998,NA
GEO,1999,NA
GEO,2000,NA
GEO,2001,NA
GEO,2002,NA
GEO,2003,NA
GEO,2004,NA
GEO,2005,NA
GEO,2006,NA
GEO,2007,NA
GEO,2008,NA
GEO,2009,NA
GEO,2010,NA
GEO,2011,NA
GEO,2012,48
GEO,2013,51
GEO,2014,48
GEO,2015,48
GEO,2016,43
GEO,2017,44
GEO,2018,42
GEO,2019,44
GEO,2020,44
GEO,2021,45
GEO,2022,44
GHA,1902,NA
GHA,1903,NA
GHA,1904,NA
GHA,1905,NA
GHA,1906,NA
GHA,1907,NA
GHA,1908,NA
GHA,1909,NA
GHA,1910,NA
GHA,1911,NA
GHA,1912,NA
GHA,1913,NA
GHA,1914,NA
GHA,1915,NA
GHA,1916,NA
GHA,1917,NA
GHA,1918,NA
GHA,1919,NA
GHA,1920,NA
GHA,1921,NA
GHA,1922,NA
GHA,1923,NA
GHA,1924,NA
GHA,1925,NA
GHA,1926,NA
GHA,1927,NA
GHA,1928,NA
GHA,1929,NA
GHA,1930,NA
GHA,1931,NA
GHA,1932,NA
GHA,1933,NA
GHA,1934,NA
GHA,1935,NA
GHA,1936,NA
GHA,1937,NA
GHA,1938,NA
GHA,1939,NA
GHA,1940,NA
GHA,1941,NA
GHA,1942,NA
GHA,1943,NA
GHA,1944,NA
GHA,1945,NA
GHA,1946,NA
GHA,1947,NA
GHA,1948,NA
GHA,1949,NA
GHA,1950,NA
GHA,1951,NA
GHA,1952,NA
GHA,1953,NA
GHA,1954,NA
GHA,1955,NA
GHA,1956,NA
GHA,1957,NA
GHA,1958,NA
GHA,1959,NA
GHA,1960,NA
GHA,1961,NA
GHA,1962,NA
GHA,1963,NA
GHA,1964,NA
GHA,1965,NA
GHA,1966,NA
GHA,1967,NA
GHA,1968,NA
GHA,1969,NA
GHA,1970,NA
GHA,1971,NA
GHA,1972,NA
GHA,1973,NA
GHA,1974,NA
GHA,1975,NA
GHA,1976,NA
GHA,1977,NA
GHA,1978,NA
GHA,1979,NA
GHA,1980,NA
GHA,1981,NA
GHA,1982,NA
GHA,1983,NA
GHA,1984,NA
GHA,1985,NA
GHA,1986,NA
GHA,1987,NA
GHA,1988,NA
GHA,1989,NA
GHA,1990,NA
GHA,1991,NA
GHA,1992,NA
GHA,1993,NA
GHA,1994,NA
GHA,1995,NA
GHA,1996,NA
GHA,1997,NA
GHA,1998,NA
GHA,1999,NA
GHA,2000,NA
GHA,2001,NA
GHA,2002,NA
GHA,2003,NA
GHA,2004,NA
GHA,2005,NA
GHA,2006,NA
GHA,2007,NA
GHA,2008,NA
GHA,2009,NA
GHA,2010,NA
GHA,2011,NA
GHA,2012,55
GHA,2013,54
GHA,2014,52
GHA,2015,53
GHA,2016,57
GHA,2017,60
GHA,2018,59
GHA,2019,59
GHA,2020,57
GHA,2021,57
GHA,2022,57
GIN,1901,NA
GIN,1902,NA
GIN,1903,NA
GIN,1904,NA
GIN,1905,NA
GIN,1906,NA
GIN,1907,NA
GIN,1908,NA
GIN,1909,NA
GIN,1910,NA
GIN,1911,NA
GIN,1912,NA
GIN,1913,NA
GIN,1914,NA
GIN,1915,NA
GIN,1916,NA
GIN,1917,NA
GIN,1918,NA
GIN,1919,NA
GIN,1920,NA
GIN,1921,NA
GIN,1922,NA
GIN,1923,NA
GIN,1924,NA
GIN,1925,NA
GIN,1926,NA
GIN,1927,NA
GIN,1928,NA
GIN,1929,NA
GIN,1930,NA
GIN,1931,NA
GIN,1932,NA
GIN,1933,NA
GIN,1934,NA
GIN,1935,NA
GIN,1936,NA
GIN,1937,NA
GIN,1938,NA
GIN,1939,NA
GIN,1940,NA
GIN,1941,NA
GIN,1942,NA
GIN,1943,NA
GIN,1944,NA
GIN,1945,NA
GIN,1946,NA
GIN,1947,NA
GIN,1948,NA
GIN,1949,NA
GIN,1950,NA
GIN,1951,NA
GIN,1952,NA
GIN,1953,NA
GIN,1954,NA
GIN,1955,NA
GIN,1956,NA
GIN,1957,NA
GIN,1958,NA
GIN,1959,NA
GIN,1960,NA
GIN,1961,NA
GIN,1962,NA
